MILMGR,MIL_VENDOR_LOCN_ORIG_DEST_MT
MILMGR,MIL_VENDOR_LOCN_POD_MT
MILMGR,MIL_VENDOR_MISC_PAYMENT_MT
MILMGR,MIL_VENDOR_MT
MILMGR,MIL_VENDOR_PAYMENT_COMMENT_MT
MILMGR,MIL_VENDOR_PAYMENT_METHOD_MZ
MILMGR,MIL_VENDOR_PAYMENT_TERM_MT
MILMGR,MIL_VENDOR_PERF_MZ
MILMGR,MIL_VENDOR_PYMT_CHECK_MT
MILMGR,MIL_VENDOR_PYMT_EXCEPTION_MZ
MILMGR,MIL_VENDOR_RAIL_MILE_MZ
MILMGR,MIL_VENDOR_REGION_MZ
MILMGR,MIL_VENDOR_REQUEST_MT
MILMGR,MIL_VENDOR_STATUS_MZ
MILMGR,MIL_VENDOR_THREE_DIGIT_ZIP_MZ
MILMGR,MIL_VENDOR_TYPE_ML
MILMGR,MIL_VENDOR_TYPE_MZ
MILMGR,MIL_VENDOR_TYPE_REQUEST_ML
MILMGR,MIL_VENDOR_VOUCHER_ADJ_MT
MILMGR,MIL_VENDOR_WIRE_MZ
MILMGR,MIL_VENDOR_ZIPCODE_BAND_MZ
MILMGR,MIL_VNDR_DRAY_FL_EXCPT_MT
MILMGR,MIL_VNDR_DRAY_FL_SRCH_MT
MILMGR,MIL_VNDR_RAIL_FL_EXCPT_MT
MILMGR,MIL_VNDR_RAIL_FL_SRCH_MT
MILMGR,MIL_VOUCHER_HDR_MT
MILMGR,MIL_VOUCHER_STATUS_CODE_MZ
MILMGR,MIL_VPD_REASON_CODE_MZ
MILMGR,MIL_WAITLIST_MT
MILMGR,ML_CVP_FEEDBACK_FORM
MILMGR,ML_CVP_FEEDBACK_FORM_MT
MILMGR,SOX_APPLICATION_MODULE_MT
MILMGR,SOX_APPLICATN_MODULE_ACCESS_ML
MILMGR,SOX_BATCH_STATUS_MT
MILMGR,SOX_FUNCTIONAL_ACCESS_MT
MILMGR,SOX_GROUPS_USERS_ML
MILMGR,SOX_GROUP_MT
MILMGR,SOX_GRPS_FACCESSES_ML
MILMGR,SOX_USER_MT
ULOG,TLOG
ULOG,TLOGLEVEL
